tab_switch_count,webcam_disconnects,time_per_question,copy_paste_actions,face_not_detected_count,suspicious_keypress_count,cheating
11,1,56.35,10,6,13,1
9,4,59.02,9,1,7,1
19,1,24.57,0,6,13,1
17,4,62.22,6,5,11,1
10,5,131.44,2,9,14,1
1,4,46.46,9,8,9,1
17,5,108.85,7,8,13,1
6,5,100.0,11,1,3,1
14,5,131.57,2,6,3,1
10,5,32.86,0,4,9,1
17,5,146.97,4,5,4,1
11,1,93.65,1,0,12,1
5,5,149.39,10,6,12,1
19,1,138.05,3,5,2,1
12,5,44.9,0,3,14,1
19,4,22.58,8,0,7,1
15,5,49.51,5,8,6,1
17,2,86.22,7,3,4,1
9,5,38.17,10,1,9,1
7,5,37.61,3,7,2,1
17,4,77.45,8,1,14,1
0,3,19.49,1,4,4,1
7,4,31.45,8,5,2,1
5,2,71.14,11,7,9,1
4,3,23.52,4,0,4,1
14,0,68.56,5,0,0,1
14,0,78.99,2,3,5,1
1,2,75.92,3,4,9,1
0,4,132.34,5,8,3,1
10,1,86.56,6,6,3,1
9,2,78.18,0,6,7,1
17,3,70.45,6,7,1,1
17,3,125.38,0,4,3,1
16,5,135.83,4,4,14,1
7,0,130.19,5,0,1,1
14,3,105.93,1,8,0,1
7,2,33.54,9,5,9,1
16,3,52.38,8,8,12,1
11,2,21.22,9,2,12,1
7,1,140.66,5,4,2,1
13,5,104.21,6,1,11,1
3,0,115.76,9,9,7,1
0,3,57.06,7,4,5,1
0,2,129.16,10,7,11,1
18,4,50.05,9,1,6,1
15,0,15.22,0,7,1,1
13,1,65.82,7,3,5,1
15,2,92.05,3,9,13,1
4,5,79.63,9,9,7,1
8,5,131.38,7,0,7,1
1,1,29.23,5,4,3,1
17,1,89.77,10,0,5,1
5,5,84.25,8,6,13,1
8,3,52.99,10,7,4,1
0,3,126.0,3,2,8,1
8,2,116.63,1,2,7,1
15,4,113.94,1,6,1,1
12,2,133.29,4,3,11,1
8,4,112.58,9,2,12,1
12,1,46.3,8,7,6,1
8,0,110.25,11,2,6,1
10,2,56.54,2,6,10,1
3,2,47.69,7,1,13,1
1,4,24.86,3,0,13,1
5,1,115.44,5,5,11,1
13,1,110.99,9,7,0,1
3,4,46.66,5,0,0,1
5,1,116.17,2,9,11,1
18,5,138.91,4,8,3,1
5,3,29.58,11,2,4,1
1,5,46.41,2,2,14,1
17,0,116.29,10,3,3,1
12,2,52.06,10,0,6,1
8,0,99.33,0,8,2,1
18,2,25.96,6,2,6,1
12,3,76.05,3,9,12,1
10,1,114.78,6,3,7,1
0,5,107.68,2,0,5,1
6,4,125.03,11,3,5,1
14,5,133.46,10,0,7,1
0,3,119.38,4,4,7,1
11,0,105.66,4,4,6,1
6,4,19.28,1,6,5,1
14,1,87.22,10,7,5,1
18,3,20.09,9,3,9,1
0,4,124.09,11,6,10,1
16,3,58.3,1,3,12,1
16,3,90.93,3,2,12,1
2,1,52.73,3,5,5,1
11,2,120.64,3,3,7,1
5,4,134.68,5,2,0,1
10,1,68.82,1,8,4,1
2,3,131.49,5,4,2,1
7,1,51.06,6,6,11,1
13,2,87.18,10,5,7,1
13,5,130.93,9,9,10,1
9,4,58.99,2,4,5,1
1,2,143.8,10,6,13,1
13,0,31.45,11,5,1,1
8,4,17.47,7,9,14,1
2,2,137.06,1,1,12,1
7,3,24.27,10,2,6,1
15,4,148.91,7,1,6,1
1,4,143.44,10,2,12,1
5,1,33.5,4,0,4,1
11,3,87.57,1,7,7,1
4,0,39.96,6,5,13,1
1,5,72.8,1,1,4,1
15,2,23.29,5,7,0,1
4,1,45.23,9,5,8,1
14,2,64.04,2,6,3,1
11,0,74.22,8,0,12,1
3,0,146.96,2,6,1,1
14,4,124.06,10,2,3,1
10,0,114.55,11,7,13,1
15,2,87.5,11,5,12,1
5,3,128.4,2,3,8,1
13,3,60.81,4,7,1,1
17,4,110.7,6,8,3,1
11,5,149.16,7,9,1,1
10,2,57.47,11,1,4,1
12,2,105.99,10,5,2,1
10,0,128.98,6,4,9,1
15,2,138.63,8,4,1,1
14,1,111.92,4,9,13,1
14,5,53.29,9,2,8,1
3,0,59.05,10,7,4,1
10,1,17.8,2,7,9,1
18,4,117.72,5,4,4,1
14,3,20.77,4,7,0,1
3,4,131.73,11,9,5,1
12,3,31.02,3,7,12,1
18,4,38.2,11,2,6,1
1,2,79.33,1,1,0,1
13,1,114.61,6,8,8,1
3,3,33.77,4,1,7,1
15,0,74.41,3,8,11,1
19,1,80.18,11,3,13,1
13,0,43.66,7,1,13,1
14,1,30.6,8,9,7,1
2,1,127.92,8,0,6,1
7,4,82.83,2,3,4,1
15,3,16.94,2,8,2,1
9,3,123.4,4,8,14,1
3,1,147.41,4,3,11,1
17,2,96.8,9,8,13,1
1,2,83.0,1,5,8,1
16,0,133.59,0,0,13,1
12,0,143.59,7,9,6,1
3,4,116.86,2,5,10,1
10,1,75.14,0,8,9,1
6,0,94.95,0,1,9,1
11,0,109.63,10,5,7,1
9,5,41.23,1,1,13,1
6,1,75.37,5,3,5,1
12,4,127.03,5,7,11,1
6,0,103.39,2,6,13,1
16,4,70.51,11,8,10,1
9,3,104.55,3,6,13,1
9,4,30.96,11,0,4,1
3,2,69.2,1,1,14,1
19,2,122.07,1,5,7,1
3,4,44.77,6,6,2,1
6,2,40.1,0,2,11,1
0,3,143.36,6,8,12,1
11,1,43.34,11,6,12,1
12,2,50.22,11,5,6,1
9,2,145.9,0,5,1,1
14,4,114.19,5,0,2,1
12,3,109.45,2,4,14,1
8,1,130.15,7,9,12,1
8,4,30.64,5,2,11,1
14,4,110.3,10,6,14,1
9,5,83.0,1,9,1,1
9,3,126.94,7,2,4,1
7,1,83.6,4,4,6,1
15,3,98.73,7,6,10,1
16,1,79.5,7,2,9,1
4,3,79.55,5,9,10,1
3,4,118.68,1,1,10,1
17,4,99.86,7,5,10,1
18,0,100.49,10,7,14,1
3,2,75.79,5,3,9,1
6,5,86.7,5,8,14,1
9,3,115.67,7,7,14,1
17,5,126.5,0,6,14,1
18,0,109.04,1,6,12,1
3,2,139.75,11,2,13,1
9,3,125.74,11,5,0,1
0,1,90.85,8,4,12,1
17,2,105.64,10,0,9,1
4,4,140.05,11,2,8,1
14,0,98.59,7,0,0,1
16,2,126.35,11,3,0,1
2,2,107.99,6,9,13,1
11,4,89.51,6,2,14,1
1,3,47.65,4,3,11,1
0,1,72.51,1,8,9,1
16,4,145.65,10,2,7,1
15,1,103.8,5,5,5,1
4,3,91.19,9,5,5,1
14,2,140.95,2,6,11,1
2,1,94.18,3,8,8,1
6,0,86.02,9,6,14,1
10,0,117.51,11,0,3,1
9,4,111.21,10,7,7,1
8,3,41.08,1,4,3,1
13,4,78.63,1,8,13,1
12,4,78.79,11,9,1,1
1,5,66.06,7,4,10,1
2,4,84.83,7,4,14,1
6,5,70.77,9,1,7,1
17,0,41.91,5,2,11,1
2,0,70.67,4,9,6,1
9,4,24.76,7,8,3,1
6,0,92.73,3,6,8,1
8,3,130.24,10,0,14,1
16,5,112.91,3,2,8,1
10,5,63.65,4,1,7,1
6,4,26.75,0,0,13,1
13,0,42.29,0,8,0,1
18,1,88.64,1,7,6,1
3,5,42.95,7,4,4,1
5,4,88.44,6,1,6,1
9,4,46.27,9,0,11,1
6,3,129.6,8,6,8,1
12,2,68.63,4,1,1,1
13,2,48.15,1,0,12,1
3,5,124.66,6,1,13,1
7,3,61.28,7,6,10,1
4,3,30.05,11,6,3,1
0,3,92.01,6,9,3,1
3,5,93.51,6,5,1,1
2,2,111.48,11,4,2,1
8,3,47.43,4,2,10,1
7,0,74.91,1,2,13,1
0,4,53.12,5,8,13,1
5,4,25.93,3,3,12,1
8,1,133.34,9,8,7,1
6,1,113.4,1,3,11,1
3,5,55.7,11,1,8,1
12,5,95.92,8,3,5,1
16,4,42.17,6,5,9,1
1,0,135.18,5,5,1,1
4,2,30.51,11,4,1,1
11,2,15.52,4,0,6,1
7,5,82.77,2,2,7,1
5,0,93.72,11,4,7,1
7,5,93.16,9,5,13,1
17,2,22.36,9,0,5,1
2,5,57.4,3,8,9,1
11,3,82.39,2,2,7,1
2,5,44.24,11,9,13,1
5,4,132.8,10,2,14,1
1,5,26.76,7,1,0,1
11,4,80.8,2,7,8,1
1,0,108.34,6,2,12,1
5,2,50.34,6,5,11,1
16,1,99.27,6,1,0,1
2,1,126.97,6,6,12,1
1,2,40.7,1,3,2,1
